Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
Rule 1     AlphExpression -> Alph
Rule 2     AlphExpression -> VarValue
Rule 3     BooleanExpression -> BooleanOr
Rule 4     LangExpression -> StringPrefix
Rule 5     LangExpression -> StringSuffix
Rule 6     IntExpression -> Int
Rule 7     IntExpression -> StringLen
Rule 8     IntExpression -> VarValue
Rule 9     VarValue -> VarName
Rule 10    BooleanOr -> BooleanAnd Or BooleanAnd
Rule 11    BooleanOr -> BooleanAnd
Rule 12    StringExpression -> StringConcat
Rule 13    Alph -> OpenStruct StringList CloseStruct
Rule 14    Alph -> OpenStruct StringExpression CloseStruct
Rule 15    Lang -> OpenStruct VarName SuchThat
Rule 16    StringPrefix -> Prefix StringExpression
Rule 17    StringLen -> LenOp StringExpression LenOp
Rule 18    StringLen -> LenOp StringExpression On AlphExpression LenOp
Rule 19    StringConcat -> StringConcat Concat StringPow
Rule 20    StringConcat -> StringPow
Rule 21    StringList -> StringList Splitter StringExpression
Rule 22    StringList -> StringExpression Splitter StringExpression
Rule 23    expressions -> expressions expression Term
Rule 24    expressions -> expression Term
Rule 25    BooleanAnd -> BooleanAnd And BooleanAnd
Rule 26    BooleanAnd -> BooleanGroup
Rule 27    StringSuffix -> Suffix StringExpression
Rule 28    StringPow -> StringPow Pow IntExpression
Rule 29    StringPow -> StringGroup
Rule 30    expression -> StringExpression
Rule 31    expression -> IntExpression
Rule 32    expression -> AlphExpression
Rule 33    expression -> LangExpression
Rule 34    expression -> ShowVal
Rule 35    expression -> Assigns
Rule 36    expression -> Declares
Rule 37    ShowVal -> Show expression
Rule 38    BooleanGroup -> LGroup BooleanExpression RGroup
Rule 39    BooleanGroup -> Boolean
Rule 40    BooleanGroup -> VarValue
Rule 41    StringGroup -> LGroup StringExpression RGroup
Rule 42    StringGroup -> String
Rule 43    StringGroup -> VarValue
Rule 44    Declares -> StringDeclare
Rule 45    Declares -> IntDeclare
Rule 46    Declares -> AlphDeclare
Rule 47    Declares -> LangDeclare
Rule 48    Declares -> BooleanDeclare
Rule 49    Boolean -> True
Rule 50    Boolean -> False
Rule 51    Assigns -> StringAssign
Rule 52    Assigns -> IntAssign
Rule 53    Assigns -> AlphAssign
Rule 54    Assigns -> LangAssign
Rule 55    Assigns -> BooleanAssign
Rule 56    StringDeclare -> StringType VarName
Rule 57    StringDeclare -> StringType VarName Eq StringExpression
Rule 58    StringDeclare -> StringDeclare Splitter VarName
Rule 59    StringDeclare -> StringDeclare Splitter VarName Eq StringExpression
Rule 60    StringAssign -> VarName Eq StringExpression
Rule 61    IntDeclare -> IntType VarName
Rule 62    IntDeclare -> IntType VarName Eq IntExpression
Rule 63    IntDeclare -> IntDeclare Splitter VarName
Rule 64    IntDeclare -> IntDeclare Splitter VarName Eq IntExpression
Rule 65    IntAssign -> VarName Eq IntExpression
Rule 66    AlphDeclare -> AlphType VarName
Rule 67    AlphDeclare -> AlphType VarName Eq AlphExpression
Rule 68    AlphDeclare -> AlphDeclare Splitter VarName
Rule 69    AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression
Rule 70    AlphAssign -> VarName Eq AlphExpression
Rule 71    LangDeclare -> LangType VarName
Rule 72    LangDeclare -> LangType VarName Eq LangExpression
Rule 73    LangDeclare -> LangDeclare Splitter VarName
Rule 74    LangDeclare -> LangDeclare Splitter VarName Eq LangExpression
Rule 75    LangAssign -> VarName Eq LangExpression
Rule 76    BooleanDeclare -> BooleanType VarName
Rule 77    BooleanDeclare -> BooleanType VarName Eq BooleanExpression
Rule 78    BooleanDeclare -> BooleanDeclare Splitter VarName
Rule 79    BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression
Rule 80    BooleanAssign -> VarName Eq BooleanExpression

Terminals, with rules where they appear

AlphType             : 66 67
And                  : 25
BooleanType          : 76 77
CloseStruct          : 13 14
Concat               : 19
Eq                   : 57 59 60 62 64 65 67 69 70 72 74 75 77 79 80
False                : 50
Int                  : 6
IntType              : 61 62
LGroup               : 38 41
LangType             : 71 72
LenOp                : 17 17 18 18
NextLine             : 
On                   : 18
OpenStruct           : 13 14 15
Or                   : 10
Pow                  : 28
Prefix               : 16
RGroup               : 38 41
Show                 : 37
Splitter             : 21 22 58 59 63 64 68 69 73 74 78 79
String               : 42
StringType           : 56 57
SuchThat             : 15
Suffix               : 27
Term                 : 23 24
True                 : 49
