Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
Rule 1     BooleanExpression -> BooleanOr
Rule 2     AlphExpression -> AlphConcat
Rule 3     LangExpression -> StringPrefix
Rule 4     LangExpression -> StringSuffix
Rule 5     LangExpression -> AlphKleeneC
Rule 6     LangExpression -> AlphPositiveC
Rule 7     LangExpression -> LangKleeneC
Rule 8     LangExpression -> LangPositiveC
Rule 9     LangExpression -> LangUnion
Rule 10    BooleanOr -> BooleanAnd Or BooleanAnd
Rule 11    BooleanOr -> BooleanAnd
Rule 12    IntExpression -> Int
Rule 13    IntExpression -> StringLen
Rule 14    IntExpression -> VInt
Rule 15    StringExpression -> StringConcat
Rule 16    AlphConcat -> AlphConcat Concat AlphPow
Rule 17    AlphConcat -> AlphPow
Rule 18    StringConcat -> StringConcat Concat StringPow
Rule 19    StringConcat -> StringPow
Rule 20    StringLen -> LenOp StringExpression LenOp
Rule 21    StringLen -> LenOp StringExpression On AlphExpression LenOp
Rule 22    LangUnion -> LangUnion Add LangConcat
Rule 23    LangUnion -> LangConcat
Rule 24    expressions -> expressions expression Term
Rule 25    expressions -> expression Term
Rule 26    BooleanAnd -> BooleanAnd And BooleanAnd
Rule 27    BooleanAnd -> BooleanGroup
Rule 28    StringPow -> StringPow Pow IntExpression
Rule 29    StringPow -> StringGroup
Rule 30    expression -> IntExpression
Rule 31    expression -> AlphExpression
Rule 32    expression -> StringExpression
Rule 33    expression -> LangExpression
Rule 34    expression -> ShowVal
Rule 35    expression -> Assigns
Rule 36    expression -> Declares
Rule 37    AlphPow -> AlphPow Pow IntExpression
Rule 38    AlphPow -> AlphGroup
Rule 39    LangConcat -> LangConcat Concat LangGroup
Rule 40    LangConcat -> LangGroup
Rule 41    BooleanGroup -> LGroup BooleanExpression RGroup
Rule 42    BooleanGroup -> Boolean
Rule 43    BooleanGroup -> VBoolean
Rule 44    StringGroup -> LGroup StringExpression RGroup
Rule 45    StringGroup -> String
Rule 46    StringGroup -> VString
Rule 47    ShowVal -> Show expression
Rule 48    AlphGroup -> LGroup AlphExpression RGroup
Rule 49    AlphGroup -> Alph
Rule 50    AlphGroup -> VAlph
Rule 51    LangGroup -> LGroup LangExpression RGroup
Rule 52    LangGroup -> VLang
Rule 53    Declares -> StringDeclare
Rule 54    Declares -> IntDeclare
Rule 55    Declares -> AlphDeclare
Rule 56    Declares -> LangDeclare
Rule 57    Declares -> BooleanDeclare
Rule 58    Boolean -> True
Rule 59    Boolean -> False
Rule 60    Alph -> OpenStruct StringList CloseStruct
Rule 61    Alph -> OpenStruct StringExpression CloseStruct
Rule 62    Assigns -> StringAssign
Rule 63    Assigns -> IntAssign
Rule 64    Assigns -> AlphAssign
Rule 65    Assigns -> LangAssign
Rule 66    Assigns -> BooleanAssign
Rule 67    AlphKleeneC -> AlphExpression KleeneC IntExpression
Rule 68    AlphPositiveC -> AlphExpression PositiveC IntExpression
Rule 69    StringList -> StringList Splitter StringExpression
Rule 70    StringList -> StringExpression Splitter StringExpression
Rule 71    StringDeclare -> StringType VarName
Rule 72    StringDeclare -> StringType VarName Eq StringExpression
Rule 73    StringDeclare -> StringDeclare Splitter VarName
Rule 74    StringDeclare -> StringDeclare Splitter VarName Eq StringExpression
Rule 75    LangKleeneC -> LangExpression KleeneC IntExpression
Rule 76    LangPositiveC -> LangExpression PositiveC IntExpression
Rule 77    StringPrefix -> Prefix StringExpression
Rule 78    StringAssign -> VString Eq StringExpression
Rule 79    StringSuffix -> Suffix StringExpression
Rule 80    IntDeclare -> IntType VarName
Rule 81    IntDeclare -> IntType VarName Eq IntExpression
Rule 82    IntDeclare -> IntDeclare Splitter VarName
Rule 83    IntDeclare -> IntDeclare Splitter VarName Eq IntExpression
Rule 84    IntAssign -> VarName Eq IntExpression
Rule 85    AlphDeclare -> AlphType VarName
Rule 86    AlphDeclare -> AlphType VarName Eq AlphExpression
Rule 87    AlphDeclare -> AlphDeclare Splitter VarName
Rule 88    AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression
Rule 89    AlphAssign -> VarName Eq AlphExpression
Rule 90    LangDeclare -> LangType VarName
Rule 91    LangDeclare -> LangType VarName Eq LangExpression
Rule 92    LangDeclare -> LangDeclare Splitter VarName
Rule 93    LangDeclare -> LangDeclare Splitter VarName Eq LangExpression
Rule 94    LangAssign -> VLang Eq LangExpression
Rule 95    BooleanDeclare -> BooleanType VarName
Rule 96    BooleanDeclare -> BooleanType VarName Eq BooleanExpression
Rule 97    BooleanDeclare -> BooleanDeclare Splitter VarName
Rule 98    BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression
Rule 99    BooleanAssign -> VarName Eq BooleanExpression

Terminals, with rules where they appear

AlphType             : 85 86
And                  : 26
BooleanType          : 95 96
CloseStruct          : 60 61
Concat               : 16 18 39
Eq                   : 72 74 78 81 83 84 86 88 89 91 93 94 96 98 99
False                : 59
Int                  : 12
IntType              : 80 81
KleeneC              : 67 75
LGroup               : 41 44 48 51
LangType             : 90 91
LenOp                : 20 20 21 21
NextLine             : 
On                   : 21
OpenStruct           : 60 61
Or                   : 10
PositiveC            : 68 76
Pow                  : 28 37
Prefix               : 77
RGroup               : 41 44 48 51
Show                 : 47
Splitter             : 69 70 73 74 82 83 87 88 92 93 97 98
String               : 45
StringType           : 71 72
SuchThat             : 
Suffix               : 79
Term                 : 24 25
True                 : 58
VAlph                : 50
VBoolean             : 43
VInt                 : 14
VLang                : 52 94
VString              : 46 78
VarName              : 71 72 73 74 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99
error                : 

Nonterminals, with rules where they appear

Add                  : 22
Alph                 : 49
AlphAssign           : 64
AlphConcat           : 2 16
AlphDeclare          : 55 87 88
AlphExpression       : 21 31 48 67 68 86 88 89
AlphGroup            : 38
AlphKleeneC          : 5
AlphPositiveC        : 6
AlphPow              : 16 17 37
Assigns              : 35
Boolean              : 42
BooleanAnd           : 10 10 11 26 26
BooleanAssign        : 66
